     0.008 D | Testing "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/qtlogging.ini" ...
   731.303 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.303 D | Running java checker: "javaw" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.353 D | Running java checker: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/java/java-runtime-delta/jre/bin/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.353 D | Java checker has failed to start.
   731.353 D | Process environment:
   731.353 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.353 D | Native environment:
   731.353 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.354 D | Running java checker: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/java/java-runtime-delta/bin/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.404 D | Running java checker: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/java/java-runtime-delta/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.404 D | Java checker has failed to start.
   731.404 D | Process environment:
   731.404 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.404 D | Native environment:
   731.404 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.405 D | Running java checker: "" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.405 D | Java checker has failed to start.
   731.405 D | Process environment:
   731.405 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.405 D | Native environment:
   731.405 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.406 D | Running java checker: "C:/Program Files (x86)/Common Files/Oracle/Java/java8path/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.413 D | Running java checker: "C:/Program Files (x86)/Common Files/Oracle/Java/javapath/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.413 D | Java checker has failed to start.
   731.413 D | Process environment:
   731.413 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.413 D | Native environment:
   731.413 D | QList("=::=::\\", "ALLUSERSPROFILE=C:\\ProgramData", "APPDATA=C:\\Users\\ethan\\AppData\\Roaming", "CommonProgramFiles=C:\\Program Files\\Common Files", "CommonProgramFiles(x86)=C:\\Program Files (x86)\\Common Files", "CommonProgramW6432=C:\\Program Files\\Common Files", "COMPUTERNAME=SURFACESTUDIO", "ComSpec=C:\\WINDOWS\\system32\\cmd.exe", "DriverData=C:\\Windows\\System32\\Drivers\\DriverData", "EFC_5796_1592913036=1", "FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer", "FPS_BROWSER_USER_PROFILE_STRING=Default", "HOMEDRIVE=C:", "HOMEPATH=\\Users\\ethan", "LOCALAPPDATA=C:\\Users\\ethan\\AppData\\Local", "LOGONSERVER=\\\\SURFACESTUDIO", "NUMBER_OF_PROCESSORS=8", "OneDrive=C:\\Users\\ethan\\OneDrive", "OneDriveConsumer=C:\\Users\\ethan\\OneDrive", "OS=Windows_NT", "Path=C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\NVIDIA Corporation\\NVIDIA App\\NvDLISR;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\Users\\ethan\\AppData\\Local\\Microsoft\\WindowsApps;", "PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC", "PROCESSOR_ARCHITECTURE=AMD64", "PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel", "PROCESSOR_LEVEL=6", "PROCESSOR_REVISION=8c01", "ProgramData=C:\\ProgramData", "ProgramFiles=C:\\Program Files", "ProgramFiles(x86)=C:\\Program Files (x86)", "ProgramW6432=C:\\Program Files", "PSModulePath=C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules", "PUBLIC=C:\\Users\\Public", "SESSIONNAME=Console", "SystemDrive=C:", "SystemRoot=C:\\WINDOWS", "TEMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "TMP=C:\\Users\\ethan\\AppData\\Local\\Temp", "USERDOMAIN=SURFACESTUDIO", "USERDOMAIN_ROAMINGPROFILE=SURFACESTUDIO", "USERNAME=ethan", "USERPROFILE=C:\\Users\\ethan", "windir=C:\\WINDOWS")
   731.414 D | Running java checker: "C:/WINDOWS/system32/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
   731.415 D | Java checker has failed to start.
   731.415 D | Process environment:
